Merge made by the 'ort' strategy.
 .../data/live_pilot_abc/group_majors.csv           |    6 +
 create mode 100644 tools/new-double-high-collector/data/verified_batch_139/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_139/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_139/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_139/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_139/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_140/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_140/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_140/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_140/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_140/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_140/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_141/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_141/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_141/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_141/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_141/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_141/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_142/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_142/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_142/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_142/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_142/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_142/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_143/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_143/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_143/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_143/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_143/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_143/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_144/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_144/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_144/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_144/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_144/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_144/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_145/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_145/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_145/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_145/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_145/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_145/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_146/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_146/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_146/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_146/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_146/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_146/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_147/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_147/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_147/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_147/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_147/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_147/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_148/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_148/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_148/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_148/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_148/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_148/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_149/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_149/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_149/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_149/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_149/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_149/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_150/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_150/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_150/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_150/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_150/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_150/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_151/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_151/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_151/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_151/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_151/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_151/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_152/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_152/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_152/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_152/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_152/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_152/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_153/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_153/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_153/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_153/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_153/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_153/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_154/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_154/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_154/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_154/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_154/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_154/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_155/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_155/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_155/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_155/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_155/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_155/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_156/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_156/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_156/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_156/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_156/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_156/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_157/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_157/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_157/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_157/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_157/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_157/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_158/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_158/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_158/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_158/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_158/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_158/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_159/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_159/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_159/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_159/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_159/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_159/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_160/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_160/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_160/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_160/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_160/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_160/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_161/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_161/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_161/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_161/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_161/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_161/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_162/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_162/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_162/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_162/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_162/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_162/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_163/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_163/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_163/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_163/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_163/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_163/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_164/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_164/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_164/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_164/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_164/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_164/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_165/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_165/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_165/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_165/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_165/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_165/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_166/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_166/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_166/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_166/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_166/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_166/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_167/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_167/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_167/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_167/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_167/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_167/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_168/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_168/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_168/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_168/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_168/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_168/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_169/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_169/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_169/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_169/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_169/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_169/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_170/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_170/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_170/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_170/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_170/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_170/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_171/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_171/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_171/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_171/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_171/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_171/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_172/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_172/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_172/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_172/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_172/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_172/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_173/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_173/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_173/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_173/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_173/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_173/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_174/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_174/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_174/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_174/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_174/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_174/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_175/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_175/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_175/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_175/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_175/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_175/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_176/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_176/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_176/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_176/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_176/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_176/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_177/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_177/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_177/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_177/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_177/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_177/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_178/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_178/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_178/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_178/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_178/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_178/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_179/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_179/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_179/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_179/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_179/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_179/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_180/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_180/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_180/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_180/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_180/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_180/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_181/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_181/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_181/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_181/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_181/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_181/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_182/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_182/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_182/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_182/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_182/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_182/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_183/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_183/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_183/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_183/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_183/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_183/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_184/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_184/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_184/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_184/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_184/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_184/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_185/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_185/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_185/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_185/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_185/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_185/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_186/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_186/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_186/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_186/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_186/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_186/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_187/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_187/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_187/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_187/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_187/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_187/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_188/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_188/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_188/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_188/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_188/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_188/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_189/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_189/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_189/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_189/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_189/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_189/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_190/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_190/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_190/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_190/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_190/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_190/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_191/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_191/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_191/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_191/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_191/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_191/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_192/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_192/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_192/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_192/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_192/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_192/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_193/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_193/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_193/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_193/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_193/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_193/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_194/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_194/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_194/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_194/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_194/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_194/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_195/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_195/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_195/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_195/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_195/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_195/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_196/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_196/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_196/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_196/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_196/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_196/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_197/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_197/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_197/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_197/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_197/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_197/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_198/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_198/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_198/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_198/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_198/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_198/source_notes.md
 create mode 100644 tools/new-double-high-collector/data/verified_batch_199/candidate_reviews.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_199/group_majors.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_199/institutions.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_199/professional_groups.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_199/seeds.csv
 create mode 100644 tools/new-double-high-collector/data/verified_batch_199/source_notes.md
